-1.4635149481321186,-0.6929095952606542,0
0.296120277064576,0.8995998754332507,0
0.2610552721798893,0.3072995208766093,0
0.0051134566424608,0.8128621188389601,0
-0.2345871333751469,0.6296288419236122,0
-1.4153707420504142,-0.8289950109220723,0
-0.420645322765359,-0.5601810401969696,1
-0.3427145165267695,0.7472936051232618,0
-0.8022772692216189,0.6103702654334648,0
-0.1612857116660091,-0.0209015939641481,0
0.4040508568145384,0.117327383308782,0
1.8861859012105304,1.277664895788425,1
0.1745778128318389,-0.5915713888358299,0
0.2575503907227643,0.5470973811700379,0
-0.0744459157661672,-0.202192652433894,0
-1.9187712152990413,-0.2176812032272203,0
-0.0265138754492168,1.09877685198719,0
0.0602302099410264,0.8254163489880298,0
2.463242112485286,0.8135096360006385,1
-0.1923609647811225,1.305478807154329,0
0.3015473423336124,0.021003841632759,1
-0.0347117697052433,0.6819529712949639,0
-1.168678037619532,-0.310266756593456,0
1.1428228145150203,0.3241663524884421,1
0.7519330326867741,-0.1301430543676845,1
0.7910319470430469,0.0969959649927181,0
-0.9093874547947388,0.5951570254369136,0
1.4027943109360992,-0.8182206832334725,1
-1.4018510627922809,2.09238727568546,0
0.5868570938002703,-1.006017381499702,1
2.1904556258099785,-1.2141886127877322,1
-0.9905363251306885,1.1581108735000678,0
-0.5662977296027719,0.7916626939629359,0
0.0996513650876412,0.6241198170521551,0
-0.5034756541161992,0.6283455092642799,0
-1.5506634310661327,-0.0122467728469146,0
0.0685629748060273,-0.8972543714858315,0
-1.0623037137261049,0.0758045581937263,0
0.4735924306351816,-0.6771617115121117,1
-0.9194242342338032,0.9751197334177512,0
1.5499344050175394,-0.1470573815021386,1
-0.7832532923362371,-0.8254971967925115,0
-0.3220615162056756,-0.3213858416529934,0
0.8135172173696698,0.4129314542756243,1
-1.2308643164339552,-0.5637245528039747,0
0.2274599346041294,-0.8222203955664315,1
1.307142754282428,0.2436872114919123,1
-1.6074832345612275,0.2449665711087227,0
0.1846338585323042,-0.5069431753711298,1
0.2598827942484235,-0.4710383056183228,0
0.7818228717773104,0.2320499373576363,0
-1.236950710878082,-1.448084341497324,1
-1.3204566130842763,-1.4074637743765552,0
0.5219415656168976,-0.718444221252436,1
0.296984673233186,-0.2134471517118472,0
0.2504928503458765,0.3109075655980046,0
0.3464482094969757,1.475356216949552,0
-0.6800247215784908,0.8576596232020194,0
0.2322536971610035,-0.1599385299634271,1
0.2930724732986812,-0.0190162079026888,1
-0.7143514180263678,-1.0025293646378088,0
1.8657745111447568,-0.0185131359923899,1
0.4738329209117875,-0.2886586389201383,1
-1.1913034972026486,0.3227185603380895,0
0.6565536086338297,-0.827230943552323,1
-0.9746816702273214,0.5193465142411723,0
0.787084603742452,1.5327389130025777,1
1.158595579007404,-0.1087601484568576,1
-0.8206823183517105,0.4017117220989414,0
0.9633761292443218,0.6901439917111125,1
0.4127809269364983,-0.4012204718858362,1
0.82206015999449,0.2240924818104167,0
1.8967929826539476,0.0125924007817948,1
-0.2453881160028705,0.0976760985488317,0
-0.7537361643574896,-0.7730097838554665,0
-0.8895144296255233,0.0245101742589427,0
-0.8158102849654383,0.4979982912454497,0
-0.0771017094141042,1.4511436077950417,0
0.3411519748166439,0.9592708260852068,0
0.276690799330019,2.1531824575115563,0
0.8271832490360238,-0.7673475628880495,0
0.013001891877907,0.8723206367206782,0
1.4535340771573169,0.1833420057383517,1
-0.2646568332379561,2.1898029332176723,0
2.720169166589619,-0.8082982853551515,1
0.6256673477650062,-0.8397218421807761,1
-0.8571575564162826,-0.5993926454440222,0
-1.0708924980611123,-2.123895724309807,1
0.4824724152431853,-0.525755021680761,1
-0.2234627853258509,-0.759132661553698,1
0.714000494092092,0.1503937864762076,1
0.4732376245735448,0.3417559757771594,0
-0.0728289126568727,1.8761708392158865,0
-0.846793718068405,0.9504238381860504,0
-1.5148472246858646,-0.5769036556624031,0
-0.4465149520670211,-0.898414671348358,1
0.8563987943234723,0.4919191715065057,1
0.2140937441302039,-1.3202332070206422,1
-1.245738778711988,1.8314587658543535,0
0.173180925851182,1.179440120721287,0
0.3853173797288368,-0.4691756521047048,1
-0.883857436201133,-1.7131345290908775,1
0.1537251059455279,1.3538723741654128,0
0.0582087184459998,-0.1145398452526178,0
-1.142970297830623,1.2378163119734618,0
